Page	Comments	Type	Name	Sign	PQ	Symb	Link	Comments	ID		Notes			PQ MEANING	SYMB [then] LINK MEANING
130	APPLY METHODS					M7			M001R130						APPLY METHODS (1) TO PROBLEM (0), ERASE (1) WHEN THRU.
130	      IF PROOF FOUND, PRINT IT.				70		9-2		M001R140					Branch to S (direct) if H5-	
130	TEST IF ANY LIMITS EXCEEDED.					M90			M001R150						TEST IF A LIMIT HAS BEEN REACHED.
130	     IF YES, QUIT.				70		9-3		M001R160					Branch to S (direct) if H5-	
130	FIND NEXT SUBPROBLEM.					M60			M001R170						FIND AND REMOVE NEXT UNTRIED SUBPROBLEM ON UNTRIED LIST. H5- MEANS NO SUBPROBLEM ON LIST AND NO OUTPUT.
130	     IF NONE, QUIT.				70	9-3			M001R180					Branch to S (direct) if H5-	
130	     IF ONE,				60	W0			M001R190					Copy (0) to S (direct)	[Work cell 0]
130	PRINT SUBPROBLEM, TRY METHODS.					M70	9-1		M001R200						PRINT EXPRESSION (0).
130	PRINT PROOF FROM (0).		9-2			M71			M001R210						PRINT PROOF SEQUENCEWITH SUCCESSFUL SUBPROBLEM<OJ.
130	      AND QUIT +.				30	W0	J4		M001R220					Restore (Pop) S (direct)	[Work cell 0] [then] Set H5+
130	PRINT FAILURE, QUIT -.		9-3			M72	9-5		M001R230						PRINT FAILURE TO FIND PROOF•
130			9-4		11	W0			M001R240					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130	PRINT REJECTED PROBLEM					M81			M001R250						PRINT REJECTED PROBLEM.
130	     AND QUIT -.		9-5		30	W0	J3		M001R260					Restore (Pop) S (direct)	[Work cell 0] [then] Set H5-
130		1							    R						
130	M2 MULTIPLE PROBLEM EXECUTIVE.		M2		10	L3			M002R000					Input S (direct) to H0, after pushing H0	LIST OF UNPROVED EXPRESSIONS. (PROBLEMS)
130					10	9-100			M002R010					Input S (direct) to H0, after pushing H0	
130	GENERATE PROBLEMS FOR PROOF.					J100	0		M002R020						Gen symbols on list (1) for(0)
130			9-100			J50			M002R030						Preserve W0-W0;MOVE (0)-(0) into W0-W0
130					11	W0			M002R040					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130	CONVERT TO INTERNAL (TREE) FORM.					P50			M002R050						CONVERT LOGIC EXPRESSION (0) TO INTERNAL TREE FORT" IF IN EXTERNAL FORM. NO OUTPUT. H5- MEANS NO CONVERSION. ENTIRE EXPRESSION MUST BE PARENTHESIZED.
130	    IF FAILED, TAKE ERROR ACTION.				70	9-103			M002R055					Branch to S (direct) if H5-	
130					11	K30			M002R060					Input S (indirect) to H0, after pushing H0	HOLDS R0 IF PROVED THEOREMS ARE TO BE REMEMBERED.
130					10	R			M002R070					Input S (direct) to H0, after pushing H0	
130	TEST IF REMEMBERING.					J2			M002R080						TEST (0) (1)
130	INPUT PROBLEM FOR M1.				11	W0			M002R090					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130					70	9-101			M002R100					Branch to S (direct) if H5-	
130	TRY FOR PROOF TO BE REMEMBERED,					M1			M002R110						SINGLE PROBLEM EXEUTIVE FOR PROBLEM (0).
130	H5- MEANS NO PROOF FOUND.				70	9-102			M002R120					Branch to S (direct) if H5-	
130					11	W0			M002R130					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130	PRINT ' REMEMBER PROVED THEOREM'					M82			M002R135						PRINT 'REMEMBER PROVED THEOREM'
130	ADD TO TRUE EXPRESSIONS LIST.					M50	9-102		M002R140						ADD TRUE EXPRESSION (0) TO TRUE EXPRESSIONS LIST AND MAP.
130	TRY FOR PROOF TO BE FORGOTTEN.		9-101			M1			M002R150						SINGLE PROBLEM EXEUTIVE FOR PROBLEM (0).
130	CLEAN UP W0, H5+ FOR GEN.		9-102		30	W0	J4		M002R160					Restore (Pop) S (direct)	[Work cell 0] [then] Set H5+
130			9-103		11	W0			M002R170					Input S (indirect) to H0, after pushing H0	[Work cell 0]
130						M88	9-102		M002R180						PRINT LIST FORM EXPRESSION (0).
131		1							    R						
131	M3 SET UP FOR NEW PROBLEM.		M3		10	L10			M003R000					Input S (direct) to H0, after pushing H0	LIST OF UNTRIED PROBLEMS.
131						J75			M003R010						Divide list after location (0); name of remainder is output (0)
131	CLEAR UNTRIED PROBLEMS LIST.					J72			M003R020						ERASE list structure (0)
131					10	L11			M003R030					Input S (direct) to H0, after pushing H0	LIST OF FOUND PROBLEMS.
131						J75			M003R040						Divide list after location (0); name of remainder is output (0)
131	CLEAR FOUND PROBLEMS LIST.					J72			M003R050						ERASE list structure (0)
131					10	K10			M003R060					Input S (direct) to H0, after pushing H0	PREVIOUS SUBPROBLEM NUMBER. (DATA TERM)
131	CLEAR PREVIOUS PROBLEM NUMBER.					J124			M003R070						Clear (0), leave (0)
131					50	K11			M003R080					Replace (0) by S (direct)	SUBSTITUTION COUNT.
131	CLEAR SUBSTITUTIONS COUNT.					J124			M003R090						Clear (0), leave (0)
131					50	H3			M003R100					Replace (0) by S (direct)	[Tally of interpretation cycles]
131					10	K12			M003R110					Input S (direct) to H0, after pushing H0	EFFORT BASE (AND TOTAL).
131	SET EFFORT BASE.					J121	J8		M003R120						Set (0) identical to (1), leave (0) [then] Restore H0
131		1							    R						
131	M7 APPLY METHODS (1) TO PROBLEM.		M7			J50			M007R000						Preserve W0-W0;MOVE (0)-(0) into W0-W0
131	    (0), ERASE LIST (1) WHEN THRU.				40	H0			M007R010					Preserve (Push) S (direct)	[Communication Cell]
131	    H5+ MEANS OUTPUT (0) IS SOL'N.				10	9-100			M007R020					Input S (direct) to H0, after pushing H0	
131	    H5- MEANS NO OUTPUT, NO SOL'N.					J100			M007R030						Gen symbols on list (1) for(0)
131						J5			M007R035						Reverse sense of H5
131					30	W0			M007R040					Restore (Pop) S (direct)	[Work cell 0]
131	IF NO PROOF, ERASE METHOD LIST.				70	J71			M007R045					Branch to S (direct) if H5-	ERASE list (0)
131	ELSE SAVE PROOF AND ERASE LIST.					J6	J71		M007R050						Reverse (0) and (1) [then] ERASE list (0)
131	9-100 SUBPROCESS, APPLY METHOD (0)		9-100		11	W0			M007R060					Input S (indirect) to H0, after pushing H0	[Work cell 0]
131	      TO PROBLEM 1W0.					J6			M007R070						Reverse (0) and (1)
131	REVERSE H5 FOR GENERATOR.					J1	J5		M007R080						Execute (0) after restoring H0 [then] Reverse sense of H5
131		1							    R						
131	M8 CREATE METHOD LIST FOR (0).		M8		10	L7			M008R000					Input S (direct) to H0, after pushing H0	LIST OF REGULAR METHODS FOR ALL PROBLEMS.
131	COPY REGULAR LIST.					J73			M008R010						COPY list (0)
131						J50			M008R020						Preserve W0-W0;MOVE (0)-(0) into W0-W0
131	TEST IF ORIGINAL PROBLEM.					J130			M008R030						TEST if (0) is regional symbol
131	    IF NOT, NO SPECIAL METHODS.				70	9-1			M008R040					Branch to S (direct) if H5-	
131	    IF YES,				11	W0			M008R050					Input S (indirect) to H0, after pushing H0	[Work cell 0]
131					10	L6			M008R070					Input S (direct) to H0, after pushing H0	LIST OF SPECIAL METHODS FOR ORIGINAL PROBLEMS.
131	COPY SPECIAL LIST,					J73			M008R080						COPY list (0)
131	INSERT AFTER HEAD OF REGULAR LIST.					J76			M008R090						INSERT list (0) after (1), locate last symbol
131	SET UP OUTPUT AND QUIT.				51	W0	J30		M008R100					Replace (0) by S (indirect)	[Work cell 0] [then] Restore W0-W0
131			9-1		11	W0	J30		M008R110					Input S (indirect) to H0, after pushing H0	[Work cell 0] [then] Restore W0-W0
131		1							    R						
131	M11 DETACHMENT METHOD FOR PROB (0).		M11			J45			M011R000						
131	    ADD NEW SUBPROBLEMS TO UNTRIED				60	W1		1W1=PROB	M011R010					Copy (0) to S (direct)	[Work cell 1]
131	    LIST IF CAN.					J81			M011R020						FIND the 1th symbol on list (0)
131	H5+ MEANS OUTPUT (0) IS A				70	J35			M011R030					Branch to S (direct) if H5-	
131	    SOLUTION.				60	W0		1W0=PRBMEX	M011R040					Copy (0) to S (direct)	[Work cell 0]
131	    H5- MEAN NO SOLUTION, NO OUTPT				50	L5		1L5=L4	M011R050					Replace (0) by S (direct)	HOLDS LIST STRUCTURE MAP OF TRUE EXPRESSIONS.
131					11	K6		1K6=IMPLY	M011R060					Input S (indirect) to H0, after pushing H0	HOLDS -IMPLIES-
131	FIND IMPLIES MAPS.					J10			M011R070						FIND value of attribute (0) of (1)
131					70	J35			M011R080					Branch to S (direct) if H5-	
131	FIND MAP OF RIGHT SIDES OF MAIN					J82			M011R090						FIND the 2th symbol on list (0)
131	CONNECTIVE IMPLIES.				70	J35			M011R100					Branch to S (direct) if H5-	
131					11	W1			M011R110					Input S (indirect) to H0, after pushing H0	[Work cell 1]
132						J6			M011R120						Reverse (0) and (1)
132	GET LIST OF FEASIBLE THEOREMS.					M63			M011R130						CREATE A LIST OF FEASIBLE MATCHES FOR TOTAL EXPRESSION (1) FROM MAP (0)•
132	SAVE LIST FOR ERASURE.				60	W5			M011R140					Copy (0) to S (direct)	[Work cell 5]
132					10	9-100			M011R150					Input S (direct) to H0, after pushing H0	
132	GENERATE FEASIBLE THEOREMS.					J100			M011R160						Gen symbols on list (1) for(0)
132					11	W5		1W5=THMLST	M011R170					Input S (indirect) to H0, after pushing H0	[Work cell 5]
132	CLEAN UP AND					J71			M011R180						ERASE list (0)
132	REVERSE H5 AFTER GENERATOR.					J5	J35		M011R190						Reverse sense of H5
132	9-100 SUBPROCESS,		9-100		60	W2		1W2=THM	M011R200					Copy (0) to S (direct)	[Work cell 2]
132	      TRY PROOF WITH THEOREM (0).				11	W1			M011R210					Input S (indirect) to H0, after pushing H0	[Work cell 1]
132					11	W2			M011R220					Input S (indirect) to H0, after pushing H0	[Work cell 2]
132	MAKE FREE VARIABLES DISJOINT					M110			M011R230						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
132	FIND RIGHT SUBSEGMENT OF THM					P14			M011R240						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
132					70	J4			M011R250					Branch to S (direct) if H5-	Set H5+
132					11	W0			M011R260					Input S (indirect) to H0, after pushing H0	[Work cell 0]
132	MATCH, MAKE THM RIGHT LIKE PROB.					M113		(1)=THMRT	M011R270						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
132					70	J4			M011R280					Branch to S (direct) if H5-	Set H5+
132					60	W3		1W3=SUBSTL	M011R290					Copy (0) to S (direct)	[Work cell 3]
132					11	W2			M011R300					Input S (indirect) to H0, after pushing H0	[Work cell 2]
132	FIND THM LEFT SUBSEGMENT.					P13			M011R310						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
132					70	9-101		(0)=THMLFT	M011R320					Branch to S (direct) if H5-	
132						P17			M011R340						COPY SEGMENT (0). IF (0) IS A VARIABLE, OUTPUT 1HE INPUT.
132	MAKE NEW TEX FROM COPY OF THMLFT.					P24			M011R345						MAKE SEGMENT (0) INTO A NEW TOTAL EXPRESSION.
132					60	W4		1W4=NEWTEX	M011R350					Copy (0) to S (direct)	[Work cell 4]
132	SUBSTITUTE INTO NEWTEX FROM (1)					M115			M011R360						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
132	ERASE SUBSTL.					9-101			M011R370						
132	ASSIGN DERIVATION				11	W4		NEWPROBLEM	M011R390					Input S (indirect) to H0, after pushing H0	[Work cell 4]
132					11	W1		PROBLEM	M011R400					Input S (indirect) to H0, after pushing H0	[Work cell 1]
132					11	W2		THEOREM	M011R410					Input S (indirect) to H0, after pushing H0	[Work cell 2]
132	COMPLETE NEW SUBPROBLEM				10	M11			M011R420					Input S (direct) to H0, after pushing H0	DETACHMENT METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO SOLUTION. ADDS GOOD NEW SUBPROBLEMS TO UNTRIED LIST.
132	DESCRIPTION AND MEASURE UTILITY.					M19			M011R430						FINISH BUILDING NEW SUBPROBLEM TEX (3) FROM (2) VIA THEOREM (1) BY METHOD(0). H5- MEANS NEW TEX WAS ERASED DUE TO LOW UTILITY. H5+ MEANS OUTPUT TEX (0) HAS SATISFACTORY UTILITY.
132	H5- MEANS NEW PROBLEM WAS ERASED.				70	J4			M011R440					Branch to S (direct) if H5-	Set H5+
132	TRY SUBSTITUTION, OUTPUT SOL'N.					M12	J5		M011R460						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT. [then] Reverse sense of H5
132			9-101		11	W3			M011R470					Input S (indirect) to H0, after pushing H0	[Work cell 3]
132						J72	J4		M011R480						ERASE list structure (0) [then] Set H5+
132		1							    R						
132	M12 SUBSTITUTION METHOD FOR		M12			J43			M012R000						Preserve W0-W3
132	    PROBLEM (0). H5+ MEANS				60	W1		1W1=PROB	M012R010					Copy (0) to S (direct)	[Work cell 1]
132	    OUTPUT (0) IS A SOLUTION					J81			M012R020						FIND the 1th symbol on list (0)
132	    H5- MEANS NO OUTPUT.				70	J33			M012R030					Branch to S (direct) if H5-	Restore W0-W3
132					60	W0		1W0=PRBMEX	M012R040					Copy (0) to S (direct)	[Work cell 0]
132					50	K11			M012R050					Replace (0) by S (direct)	SUBSTITUTION COUNT.
132	TALLY SUBSTITUTION COUNTER.					J125			M012R060						Tally 1 in (0), leave (0)
132					51	W1			M012R070					Replace (0) by S (indirect)	[Work cell 1]
132					10	L4			M012R080					Input S (direct) to H0, after pushing H0	LIST STRUCTURE MAP OF ALL TRUE EXPRESSIONS.
132	GET A LIST OF FEASIBLE THEOREMS.					M63			M012R090						CREATE A LIST OF FEASIBLE MATCHES FOR TOTAL EXPRESSION (1) FROM MAP (0)•
132	SAVE THE LIST FOR ERASURE.				60	W3		1W3=THMLST	M012R100					Copy (0) to S (direct)	[Work cell 3]
132					10	9-100			M012R110					Input S (direct) to H0, after pushing H0	
132	GENERATE THEOREMS.					J100			M012R120						Gen symbols on list (1) for(0)
132					11	W3			M012R130					Input S (indirect) to H0, after pushing H0	[Work cell 3]
132	ERASE LIST OF THEOREMS.					J71			M012R140						ERASE list (0)
133	CLEAN-UP AND REVERSE H5.					J33	J5		M012R150						Restore W0-W3 [then] Reverse sense of H5
133	9-100 SUBPROCESS, TRY PROBLEM MEX		9-100		60	W2		1W2=THM	M012R160					Copy (0) to S (direct)	[Work cell 2]
133	   1W0 WITH THEOREM (0).				11	W1			M012R170					Input S (indirect) to H0, after pushing H0	[Work cell 1]
133					11	W2			M012R180					Input S (indirect) to H0, after pushing H0	[Work cell 2]
133	MAKE FREE VARIABLES DISJOINT.					M110			M012R190						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
133	FIND MAIN EXPRESSION OF THEOREM.					J81			M012R200						FIND the 1th symbol on list (0)
133					70	J4			M012R210					Branch to S (direct) if H5-	Set H5+
133					11	W0			M012R220					Input S (indirect) to H0, after pushing H0	[Work cell 0]
133	TEST FOR MATCH.					M114			M012R230						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. NO OUTPUT, H5- MEANS THE MATCH FAILED.
133	IF H5-, SET + FOR GENERATOR,				70	J4			M012R240					Branch to S (direct) if H5-	Set H5+
133					11	W1			M012R250					Input S (indirect) to H0, after pushing H0	[Work cell 1]
133					11	W2			M012R260					Input S (indirect) to H0, after pushing H0	[Work cell 2]
133	OTHERWISE ASSIGN PROOF				10	Q13			M012R270					Input S (direct) to H0, after pushing H0	FIND PROVING THEOREM FOR PROBLEM (0).
133	AND OUTPUT SUCCESSFUL PROBLEM 1W1					J11			M012R280						Assign (1) as value of attribute (0) of (2)
133	AS SOLUTION. QUIT WITH H5- FOR GEN.				11	W1	J3		M012R290					Input S (indirect) to H0, after pushing H0	[Work cell 1] [then] Set H5-
133		1							    R						
133	M13 REPLACEMENT METHOD FOR PROB (0)		M13			J46			M013R000						
133	    ADD NEW SUBPROBLEMS TO UNTRIED				60	W1		1W1=PROB	M013R010					Copy (0) to S (direct)	[Work cell 1]
133	    LIST IF CAN.					J81			M013R020						FIND the 1th symbol on list (0)
133	    H5+ MEANS OUTPUT (0) IS A				70	J36			M013R030					Branch to S (direct) if H5-	
133	    SOLUTION.				60	W0		1W0=PRBMEX	M013R040					Copy (0) to S (direct)	[Work cell 0]
133	    H5- MEANS NO SOL'N, NO OUTPUT.				50	L5		1L5=L4	M013R050					Replace (0) by S (direct)	HOLDS LIST STRUCTURE MAP OF TRUE EXPRESSIONS.
133					11	K5		1K5=DEFEQ	M013R060					Input S (indirect) to H0, after pushing H0	HOLDS -DEFINITIONAL EQUIVALENCE.
133	FIND DEFINITIONAL EQUIVALENCE MAPS.					J10			M013R070						FIND value of attribute (0) of (1)
133					70	J36			M013R080					Branch to S (direct) if H5-	
133					60	W5		1W5=DEFMPS	M013R090					Copy (0) to S (direct)	[Work cell 5]
133	FIND MAP OF LEFT SIDE OF DEFEQ.					J81			M013R100						FIND the 1th symbol on list (0)
133					70	9-10			M013R110					Branch to S (direct) if H5-	
133					11	W1			M013R120					Input S (indirect) to H0, after pushing H0	[Work cell 1]
133						J6			M013R130						Reverse (0) and (1)
133	GET A LIST OF FEASIBLE DEFINITIONS.					M63			M013R140						CREATE A LIST OF FEASIBLE MATCHES FOR TOTAL EXPRESSION (1) FROM MAP (0)•
133	SAVE LIST FOR ERASURE.				60	W6		1W6=FSBLS	M013R150					Copy (0) to S (direct)	
133	TRY LEFT SIDES.				10	9-100			M013R160					Input S (direct) to H0, after pushing H0	
133	GENERATE FEASIBLE DEFINITIONS.					J100			M013R170						Gen symbols on list (1) for(0)
133					11	W6			M013R180					Input S (indirect) to H0, after pushing H0	
133	ERASE FEASIBLE LIST.					J71			M013R190						ERASE list (0)
133	REVERSE H5 FROM GENERATOR.					J5			M013R200						Reverse sense of H5
133	QUIT IF PROOF IN H0, OR TRY RIGHTS.				70	9-10	J36		M013R210					Branch to S (direct) if H5-	
133			9-10		11	W5			M013R220					Input S (indirect) to H0, after pushing H0	[Work cell 5]
133	TRY MAP OF RIGHT SIDES OF DEFEQ.					J82			M013R230						FIND the 2th symbol on list (0)
133					70	J36			M013R240					Branch to S (direct) if H5-	
133					11	W1			M013R250					Input S (indirect) to H0, after pushing H0	[Work cell 1]
133						J6			M013R260						Reverse (0) and (1)
133	GET A LIST OF FEASIBLE DEFINITIONS.					M63			M013R270						CREATE A LIST OF FEASIBLE MATCHES FOR TOTAL EXPRESSION (1) FROM MAP (0)•
133	SAVE LIST.				60	W6		1W6=FSBLS	M013R280					Copy (0) to S (direct)	
133	TRY RIGHT SIDES.				10	9-200			M013R290					Input S (direct) to H0, after pushing H0	
133	GENERATE FEASIBLE DEFINITIONS.					J100			M013R300						Gen symbols on list (1) for(0)
133					11	W6			M013R310					Input S (indirect) to H0, after pushing H0	
133	ERASE FEASIBLE LIST.					J71			M013R320						ERASE list (0)
133	REVERSE H5, CLEAN UP AND QUIT.					J5	J36		M013R330						Reverse sense of H5
133	TRY LEFT SIDE OF (0) W/1W0.		9-100		60	W2		1W2=DEF	M013R340					Copy (0) to S (direct)	[Work cell 2]
134					11	W1			M013R350					Input S (indirect) to H0, after pushing H0	[Work cell 1]
134					11	W2			M013R360					Input S (indirect) to H0, after pushing H0	[Work cell 2]
134	MAKE FREE VARIABLES DISJOINT.					M110			M013R370						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
134	FIND LEFT SUB SEG OF DEF.					P13			M013R380						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
134					70	J4			M013R390					Branch to S (direct) if H5-	Set H5+
134					11	W0			M013R400					Input S (indirect) to H0, after pushing H0	[Work cell 0]
134	MATCH, MAKE DEF LIKE PROB IF CAN.					M113			M013R410						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
134					70	J4			M013R420					Branch to S (direct) if H5-	Set H5+
134					60	W3		1W3=SUBSTL	M013R430					Copy (0) to S (direct)	[Work cell 3]
134					11	W2			M013R440					Input S (indirect) to H0, after pushing H0	[Work cell 2]
134	FIND RIGHT SIDE OF DEFINITION.					P14			M013R445						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
134	IF NONE,				70		9-300		M013R450					Branch to S (direct) if H5-	
134	ERASE SUBST. LIST, QUIT + FOR GEN.					J72	J4		M013R455						ERASE list structure (0) [then] Set H5+
134	TRY RIGHT SIDE OF (0) W/1WO.		9-200		60	W2		1W2=DEF	M013R460					Copy (0) to S (direct)	[Work cell 2]
134					11	W1			M013R470					Input S (indirect) to H0, after pushing H0	[Work cell 1]
134					11	W2			M013R480					Input S (indirect) to H0, after pushing H0	[Work cell 2]
134	MAKE FREE VARIABLES DISJOINT.					M110			M013R490						MAKE FREE VARIABLES OF TOTAL EXPRESSIONS (0),(1) DISJOINT. SUBSTITUTES NEW VARIABLES IN (1) AS REQUIRED.
134	FIND RIGHT SUB SEG OF DEF.					P14			M013R500						FIND RIGHT SEGMENT OF TOTAL EXPRESSION (0).
134					70	J4			M013R510					Branch to S (direct) if H5-	Set H5+
134					11	W0			M013R520					Input S (indirect) to H0, after pushing H0	[Work cell 0]
134	MATCH, MAKE DEF LIKE PROB IF CAN.					M113			M013R530						MATCH SEGMENTS (0),(1) WITH SUBSTITUTION AS REQUIRED. H5+ MEANS OUTPUT (0) IS EXPANDED SUBSTITUTION LIST.
134					70	J4			M013R540					Branch to S (direct) if H5-	Set H5+
134					60	W3		1W3=SUBSTL	M013R550					Copy (0) to S (direct)	[Work cell 3]
134					11	W2			M013R560					Input S (indirect) to H0, after pushing H0	[Work cell 2]
134	FIND LEFT SIDE OF DEFINITION.					P13			M013R565						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
134	IF NONE,				70		9-300		M013R570					Branch to S (direct) if H5-	
134	ERASE SUBST. LIST, QUIT + FOR GEN.					J72	J4		M013R575						ERASE list structure (0) [then] Set H5+
134	MAKE SUBPROB FROM SEGMENT (0)		9-300			P17			M013R580						COPY SEGMENT (0). IF (0) IS A VARIABLE, OUTPUT 1HE INPUT.
134	WITH SUBSTITUTION LIST (1)					P24			M013R590						MAKE SEGMENT (0) INTO A NEW TOTAL EXPRESSION.
134					60	W4		1W4=NEWTEX	M013R600					Copy (0) to S (direct)	[Work cell 4]
134	SUBSTITUTE INTO NEWTEX FROM SUBSTL.					M115			M013R610						SUBSTITUTE IN SEGMENT (0) FROM SUBSTITUTION LIST (1).
134						9-301			M013R620						
134					11	W4			M013R630					Input S (indirect) to H0, after pushing H0	[Work cell 4]
134					11	W1			M013R640					Input S (indirect) to H0, after pushing H0	[Work cell 1]
134					11	W2			M013R650					Input S (indirect) to H0, after pushing H0	[Work cell 2]
134	ASSIGN DERIVATION, ADD FOUND LIST,				10	M13			M013R660					Input S (direct) to H0, after pushing H0	REPLACEMENT METHOD FOR SUBPROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO SOLUTION. ADDS GOOD NEW SUBPROBLEMS TO UNTRIED LIST.
134	MEASURE UTILITY, ERASE IF NO GOOD.					M19			M013R670						FINISH BUILDING NEW SUBPROBLEM TEX (3) FROM (2) VIA THEOREM (1) BY METHOD(0). H5- MEANS NEW TEX WAS ERASED DUE TO LOW UTILITY. H5+ MEANS OUTPUT TEX (0) HAS SATISFACTORY UTILITY.
134					70	J4			M013R680					Branch to S (direct) if H5-	Set H5+
134	TRY SUBSTITUTION, H5+ OUTPUT PROOF.					M12	J5		M013R700						SUBSTITUTION METHOD FOR PROBLEM (0). SETS H5+ AND OUTPUTS SUCCESSFUL SUBPROBLEM IF SOLUTION IS FOUND. SETS H5- IF NO OUTPUT. [then] Reverse sense of H5
134			9-301			W3			M013R710						[Work cell 3]
134	ERASE SUBSTITUTION LIST.					J72	J4		M013R720						ERASE list structure (0) [then] Set H5+
134		1							    R						
134	M14 FORWARD CHAINING METHOD FOR		M14			J44			M014R000						
134	   PROBLEM (U). ADDS NEW SUBPROBS				60	W1		1W1=PROB	M014R010					Copy (0) to S (direct)	[Work cell 1]
134	   TO UNTRIED LIST IF CAN.					P13			M014R020						FIND LEFT SEGMENT OF TOTAL EXPRESSION (0).
134	   H5+ MEANS OUTPUT (0) IS				70	J34			M014R030					Branch to S (direct) if H5-	
134	   SOLUTION.				60	9-1			M014R040					Copy (0) to S (direct)	
134	   H5- MEANS NO SOLUTION, NO OUTPT				51	W1			M014R050					Replace (0) by S (indirect)	[Work cell 1]
